0,20629763,116.77522347920613,39.72025633516498,116.41619278651166,39.47519698589402
1,20507649,116.78845589857337,39.72186719067572,116.69038033527573,39.982624430436545
2,20846851,116.39806651346696,40.17740781847623,116.64815526210407,40.391321274603044
3,19385859,116.63830065577021,40.29631322170829,117.02057622993318,39.9107744765131
4,20841219,116.64460975311503,40.05726244447761,117.06156000411333,40.018503049131326
5,4429058,116.4481712646674,39.754569444227165,116.4854567605985,40.23755491248687
6,20753154,116.56471365645682,39.892471408003075,117.05285686901033,39.49211047388335
7,22221564,116.5366229147741,40.24450778539687,116.33259813625087,40.73606634105345
8,24522699,117.05515044503697,40.19572453383809,117.38274206060541,39.93952615335116
9,25661130,116.4148316148362,39.79893133209136,116.90064805495226,39.98221998253017
10,11057541,116.62931369130717,39.70194104588192,116.34934978497982,39.520812301974104
11,23931083,116.52034423792043,40.163531067190824,116.39835841642036,40.09947442763761
12,25620171,116.54482675665228,39.84436199851931,116.22973587566968,39.45306198007048
13,22917323,116.40624538954737,40.05113950800764,116.69355219121239,39.96142854429046
14,22226634,116.85962982658664,40.054745833506665,116.34162750154793,40.3157427381535
15,19367683,116.67920876590067,40.12425883027067,116.81646644077267,40.27898119680186
16,11232387,117.19808587139005,40.35034152174526,116.33228136999685,40.57896028913188
17,18795789,116.63690599280703,39.90642894766994,116.19594119123346,39.111549192136
18,20963586,116.78052079050339,40.098321330088424,116.7533094868158,39.71750597164423
19,23078858,116.69570851069426,39.667929935679396,116.2844422310224,39.35361969675179
20,20616978,116.70131459769641,39.88537797857869,116.56909500549058,40.0394891797922
21,23030985,116.56125562789038,40.17743087342738,116.83759689100721,39.43636003652653
22,20804609,116.82203968098212,40.076139333592735,116.74631681922696,40.04654166470244
23,22300874,116.81397079176055,39.84809185389082,117.07591633326297,40.035889004635294
24,20500739,117.00090673509992,40.06147482952673,117.30595370861977,40.34360578591471
25,4287491,117.30646717277943,40.252546344325324,117.40194296220213,40.14290357675242
26,19203852,116.53124187624411,40.02372154407943,116.3335248273543,40.11865117365501
27,20799491,116.7884863174416,40.1992997946162,117.30749321070017,40.23331538177396
28,20945409,116.46451371441727,40.31026695313566,116.39803447371835,39.63416077673687
29,126891908,116.4846864605596,40.11526983678924,116.35385080881807,39.33656577109115
30,20863490,116.54352022802287,40.165117597551436,117.32694257034044,40.842794279554155
31,127782275,116.41399354029583,39.82973592878553,116.21297450700965,40.019420322609434
32,127169924,117.0051346093306,40.03737254943443,116.89602990997233,40.25624588850787
33,23215051,116.72289202566208,39.69334499178899,117.27094790652309,40.26891402808883
34,19328258,116.64237852395233,40.29792016939822,116.78308077074725,40.847448383669175
35,20535347,116.69821388156444,39.80741799485672,116.94470614899748,40.11392402162756
36,25245131,116.68627587864302,40.373764146097606,116.45553456237785,40.40726526442515
37,4282114,117.04009737309472,40.14343138854876,117.18078657866549,40.362770174112164
38,20881411,116.63826740254338,40.03120764140445,116.91111892882999,40.707793989133265
39,25221321,116.76827675576756,40.06992487901764,116.26157851499143,39.49281969589889
40,127778179,116.40429487111614,39.833265158535,116.0929127709263,39.28879395137305
41,20804867,116.81502336255214,40.081895110072324,116.80775238332573,39.87137512940541
42,226713290,116.62780853182535,40.19222600920938,117.52525738176102,41.06819637673317
43,19214593,116.48344111421797,39.969835383815145,116.6390895461035,39.25786432476463
44,20907523,116.58436145608329,40.238984956467405,117.3010139903455,39.40199840127895
45,129170820,116.95715274059768,40.18908844668527,116.76283154015823,40.02137668060796
46,19219207,116.48886308064712,39.98088400589155,116.07459511412353,39.32896925378053
47,24511433,117.17517353294303,40.12437162250008,117.2508022135377,40.15557957509774
48,22866889,116.55846646721429,39.84078357538848,116.99080771387122,40.29193056354631
